time,open,high,low,close,Basis,Upper,Lower,Volume,Volume MA,Accumulation/Distribution,RSI
2020-01-01T23:00:00Z,17.905,18.005,17.905,17.94,NaN,NaN,NaN,1585,NaN,-475.5,NaN
2020-01-02T00:00:00Z,17.94,17.96,17.915,17.94,NaN,NaN,NaN,803,NaN,-386.2777778,NaN
2020-01-02T01:00:00Z,17.94,17.965,17.87,17.885,NaN,NaN,NaN,5113,NaN,-3884.646199,NaN
2020-01-02T02:00:00Z,17.885,17.925,17.83,17.92,NaN,NaN,NaN,2724,NaN,-1447.383041,NaN
2020-01-02T03:00:00Z,17.92,17.935,17.895,17.91,NaN,NaN,NaN,668,NaN,-1614.383041,NaN
2020-01-02T04:00:00Z,17.91,17.915,17.885,17.895,NaN,NaN,NaN,388,NaN,-1743.716374,NaN
2020-01-02T05:00:00Z,17.895,17.92,17.885,17.905,NaN,NaN,NaN,1131,NaN,-1582.144946,NaN
2020-01-02T06:00:00Z,17.905,17.93,17.895,17.92,NaN,NaN,NaN,1290,NaN,-1029.287803,NaN
2020-01-02T07:00:00Z,17.92,17.925,17.895,17.895,NaN,NaN,NaN,1092,NaN,-2121.287803,NaN
2020-01-02T08:00:00Z,17.9,17.95,17.885,17.945,NaN,NaN,NaN,2257,NaN,-211.5185721,NaN
2020-01-02T09:00:00Z,17.945,17.975,17.935,17.945,NaN,NaN,NaN,1167,NaN,-795.0185721,NaN
2020-01-02T10:00:00Z,17.945,17.96,17.925,17.96,NaN,NaN,NaN,823,NaN,27.98142793,NaN
2020-01-02T11:00:00Z,17.965,17.975,17.945,17.96,NaN,NaN,NaN,1193,NaN,27.98142793,54.34782609
2020-01-02T12:00:00Z,17.96,17.98,17.945,17.965,NaN,NaN,NaN,1737,NaN,276.1242851,55.40540541
2020-01-02T13:00:00Z,17.97,18.15,17.965,18.125,NaN,NaN,NaN,14352,NaN,10749.20537,75.34445954
